"id","hsncode","name","gst_tax_ids:id"
"09021000","09021000","Green tea (not fermented) in immediate packings of a content not exceeding 3 (661 lb)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09022000","09022000","Other green tea (not fermented)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09022010","09022010","Green tea in packets with contents exceeding 3 Kg but not excedding 20 Kg","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09022020","09022020","Green Tea in bulk","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041100","09041100","Pepper neither crushed nor ground","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041110","09041110","Pepper, long","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041120","09041120","Light black pepper","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041130","09041130","Black pepper, grabled","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041140","09041140","Black pepper ungarbled","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041150","09041150","Green pepper, dehydrated","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041160","09041160","Pepper pinheads","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041170","09041170","Green pepper, frozen or dried","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041180","09041180","Pepper other than green, forzen","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09041200","09041200","Pepper - Crushed or ground","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09042000","09042000","Fruits of the genus capsicum (peppers) or of the genus pimenta (eg, allspice), dried or crushed or ground","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09042010","09042010","Dried chillies","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09042020","09042020","Chilly powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09042030","09042030","Fruits of the genus capsicum","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09050000","09050000","Vanilla","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09050010","09050010","Vanilla beans","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09050020","09050020","Vanilla powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09060000","09060000","Cinnamon and cinnamon-tree flowers","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09083000","09083000","Cardamoms","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09090000","09090000","Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries other than seed quality","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09101000","09101000","Ginger fresh","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"09101020","09101020","Ginger Dried unbleached","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09101030","09101030","Ginger Dried Bleached","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09101040","09101040","Ginger Powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09101090","09101090","Ginger, saffron, tumeric, thyme, bay leaves etc: Other","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09102000","09102000","Saffron","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09102010","09102010","Safdfron stigma","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09102020","09102020","Saffron stamen","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09103010","09103010","Turmeric (curcuma) -fresh","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"09103020","09103020","Turmeric dried","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09103030","09103030","Turmeric powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09104000","09104000","Thyme; bay leaves","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09109922","09109922","Cumin powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09109923","09109923","Celery powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09109924","09109924","Fenugreek powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09109925","09109925","Dill powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09109926","09109926","Poppy powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"09109927","09109927","Mustard powder","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"10040000","10040000","Oats","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"10050000","10050000","Corn (maize)","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"10060000","10060000","Rice","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"10061000","10061000","Rice in the husk ( rough)","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"10062000","10062000","Husked (brown) rice:","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"10063000","10063000","Semi-milled or wholly milled rice, whether or not polished or glazed: parboiled:","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"10064000","10064000","Broken rice","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"11010000","11010000","Wheat flour or meslin flour","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"11020000","11020000","Cereal flours other than wheat or meslin i.e. maixe (corn) flour, Rye flour etc.,","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"11021000","11021000","Rye flour","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"11023000","11023000","Rice flour","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"12030000","12030000","Copra","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"12060000","12060000","Sunflower seeds, whether or not broken : of seed quality","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"12060000","12060000","Sunflower seeds, whether or not broken : other than of seed quality","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"12060010","12060010","Sunflower oil seeds","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"12079110","12079110","Poppy seeds: of seed quality","GSTO0,GSTI0,IGSTO0,IGSTI0,UGSTO0,UGSTI0"
"15070000","15070000","Soya-bean oil and its fraction whether or not refined, but not chemically modified.","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15071000","15071000","Soya bean oil (crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15079010","15079010","Soya bean oil and its fractions (other than crude):","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15079010","15079010","Soyabean oil (Edible oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15079090","15079090","Soyabean oil (Vegetable oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15080000","15080000","Ground-nut oil and its fraction whether or not refined, but not chemically modified.","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15081000","15081000","Ground-nut oil (crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15089000","15089000","Ground-nut oil and its fractions (other than crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15089091","15089091","Groundnut oil (Edible oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15089099","15089099","Groundnut oil (Vegetable oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15090000","15090000","Olive oil & its fractions, whether or not refined, but not chemically modified","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15091000","15091000","Olive oil (crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15099000","15099000","Olive oil and its fractions (other than virgin)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15099010","15099010","Olive oil (Edible oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15099090","15099090","Olive oil (Vegetable oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15110000","15110000","Palm oil & its fractions, whether or not refined, but not chemically modified","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15111000","15111000","Palm oil (crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15119000","15119000","Palm oil and its fractions (other than crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15119010","15119010","Refined bleached deodorised palm oil","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15119020","15119020","Refined bleached deodorised palmolein","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15119090","15119090","Palmoil (Vegetable oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15120000","15120000","Sunflower-seed, safflower or cottonseed oil, and fractions thereof, whether or not refined but not chemically modified","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15121100","15121100","Sunflower-seed, safflower oil (crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15121900","15121900","Sunflower seed oil, safflower oil and their fractions (other than crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15121910","15121910","Sunflower oil (Edible oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15121920","15121920","Sunflower oil (Vegetable oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15121930","15121930","Saffola oil (Edible oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15121940","15121940","Suffola oil (Vegetable oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15122100","15122100","Cotton-seed oil (crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15122900","15122900","Cotton seed oil (other than crude oil) and its fractions","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15122910","15122910","Cottonseed oil (Edible oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15122990","15122990","Cottonseed oil (Vegetable oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15130000","15130000","Coconut (copra) , palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15131100","15131100","Coconut (copra) oil (crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15131900","15131900","Other coconut oil and its fractions","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15132110","15132110","Palm kernel oil (Edible oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15132120","15132120","Palm kernel oil, babassu oil (crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15132920","15132920","Babassu oil (Edible)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"15132930","15132930","Palm kernel oil, babassu oil and its fractions (other than crude oil)","GSTO5,GSTI5,IGSTO5,IGSTI5,UGSTO5,UGSTI5"
"20081100","20081100","Ground-nuts (prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20081900","20081900","Other nuts, seeds (prepared or preserved; including mixtures)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20081910","20081910","Cashew nut, roasted, saltdd or roasted and salted","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20081920","20081920","Other roasted nuts and seeds","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20081930","20081930","Other nuts, otherwise rpepared or preserved","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20081940","20081940","Other roasted and fried vegetable products","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20082000","20082000","Pineapples (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20083000","20083000","Citrus fruit (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20084000","20084000","Pears (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20085000","20085000","Apricots (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20086000","20086000","Cherries (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20087000","20087000","Peaches (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20088000","20088000","Strawberries (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20089100","20089100","Palm hearts (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20089200","20089200","Mixtures of fruit, nuts (otherwise prepared or preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20089900","20089900","Other fruit, nuts, edible parts of plants (otherwise prepared, preserved)","GSTO18,GSTI18,IGSTO18,IGSTI18,UGSTO18,UGSTI18"
"20090000","20090000","Fruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or othersweetening matter.","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20091100","20091100","Orange juice (frozen)","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20091900","20091900","Orange juice (other than frozen)","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20092000","20092000","Grapefruit juice","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20093000","20093000","Juice of any other single citrus fruit","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20094000","20094000","Pineapple juice","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20095000","20095000","Tomato juice","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20096000","20096000","Grape juice (including grape must)","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20097000","20097000","Apple juice","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20098000","20098000","Juice of any other single fruit or vegetable","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"20099000","20099000","Mixtures of juice (of fruit, vegetable)","GSTO12,GSTI12,IGSTO12,IGSTI12,UGSTO12,UGSTI12"
"21011000","21011000","Extracts, essences, concentrates of coffee, thereof preparations","GSTO28,GSTI28,IGSTO28,IGSTI28,UGSTO28,UGSTI28"
"21011110","21011110","Instant coffee, flavoured","GSTO28,GSTI28,IGSTO28,IGSTI28,UGSTO28,UGSTI28"
"21011120","21011120","Instant Coffee","GSTO28,GSTI28,IGSTO28,IGSTI28,UGSTO28,UGSTI28"
"21011120","21011120","Instant coffee, not flavoured","GSTO28,GSTI28,IGSTO28,IGSTI28,UGSTO28,UGSTI28"
"21011130","21011130","Coffee aroma","GSTO28,GSTI28,IGSTO28,IGSTI28,UGSTO28,UGSTI28"
